address;source_location;insn;indent
0x14bb77;:0;JMP	7c532 <_Py_str_to_int+0x93f1>;
0x14bb7c;:0;MOV	%R15,%RDI;  (911) 
0x14bb7f;:0;CALL	25e8f0 <Py_MakePendingCalls+0x5e0>;  (911) 
0x14bb84;:0;TEST	%EAX,%EAX;  (911) 
0x14bb86;:0;JE	14bb09 <_PyEval_EvalFrameDefault+0x8f59>;  (911) 
0x14bb88;:0;JMP	146384 <_PyEval_EvalFrameDefault+0x37d4>;  (911) 
0x14bb8d;:0;MOV	%RBP,%RDI;  (911) 
0x14bb90;:0;CALL	25e4a0 <Py_MakePendingCalls+0x190>;  (911) 
0x14bb95;:0;TEST	%EAX,%EAX;  (911) 
0x14bb97;:0;JE	14baf8 <_PyEval_EvalFrameDefault+0x8f48>;  (911) 
0x14bb9d;:0;JMP	146384 <_PyEval_EvalFrameDefault+0x37d4>;  (911) 
0x14bba2;:0;MOV	0x10(%R12),%R10;
0x14bba7;:0;MOV	%R10,0x70(%RSP);
0x14bbac;:0;TEST	%R10,%R10;
0x14bbaf;:0;JLE	1455c5 <_PyEval_EvalFrameDefault+0x2a15>;
0x14bbb5;:0;CMPL	$0,0x150(%RSP);
0x14bbbd;:0;JE	1455c5 <_PyEval_EvalFrameDefault+0x2a15>;
0x14bbc3;:0;MOV	0x18(%R12),%RSI;
0x14bbc8;:0;MOV	0x30(%RSP),%RDI;
0x14bbcd;:0;MOV	0x8(%RSI),%RDX;
0x14bbd1;:0;CALLQ	0x110(%RAX);
0x14bbd7;:0;MOV	%RAX,0x68(%RSP);
0x14bbdc;:0;TEST	%RAX,%RAX;
0x14bbdf;:0;JE	14ce5e <_PyEval_EvalFrameDefault+0xa2ae>;
0x14bbe5;:0;CMPL	$0,0x150(%RSP);
0x14bbed;:0;JE	7c6cf <_Py_str_to_int+0x958e>;
0x14bbf3;:0;MOV	0x38(%RBP),%RDI;
0x14bbf7;:0;TEST	%RDI,%RDI;
0x14bbfa;:0;JE	7c6cf <_Py_str_to_int+0x958e>;
0x14bc00;:0;LEA	0x120(%RSP),%RDX;
0x14bc08;:0;MOV	0x18(%RBP),%RCX;
0x14bc0c;:0;MOV	0x48(%RBP),%RSI;
0x14bc10;:0;PUSH	%R11;
0x14bc12;:0;PUSH	%RAX;
0x14bc13;:0;MOV	%RDX,%R8;
0x14bc16;:0;MOV	$0x4,%R9D;
0x14bc1c;:0;MOV	%RDX,0x88(%RSP);
0x14bc24;:0;MOV	%RBP,%RDX;
0x14bc27;:0;CALL	2033e0 <_PyLong_Format+0xe20>;
0x14bc2c;:0;POP	%RDX;
0x14bc2d;:0;POP	%RCX;
0x14bc2e;:0;TEST	%EAX,%EAX;
0x14bc30;:0;JNE	7c6c7 <_Py_str_to_int+0x9586>;
0x14bc36;:0;MOV	0x70(%RSP),%RCX;
0x14bc3b;:0;MOV	0x40(%RSP),%R8;
0x14bc40;:0;MOV	%RBP,%RDI;
0x14bc43;:0;LEA	0x20(%R12),%RDX;
0x14bc48;:0;MOV	0x68(%RSP),%RSI;
0x14bc4d;:0;SUB	$0x1,%RCX;
0x14bc51;:0;CALL	14fb50 <_PyObject_FastCallDictTstate>;
0x14bc56;:0;MOV	0x38(%RBP),%RDI;
0x14bc5a;:0;MOV	%RAX,%R11;
0x14bc5d;:0;TEST	%RDI,%RDI;
0x14bc60;:0;JE	14bca2 <_PyEval_EvalFrameDefault+0x90f2>;
0x14bc62;:0;TEST	%RAX,%RAX;
0x14bc65;:0;MOV	0x18(%RBP),%RCX;
0x14bc69;:0;MOV	0x48(%RBP),%RSI;
0x14bc6d;:0;MOV	0x78(%RSP),%R10;
0x14bc72;:0;JE	7c6f7 <_Py_str_to_int+0x95b6>;
0x14bc78;:0;MOV	%RAX,0x70(%RSP);
0x14bc7d;:0;MOV	%RBP,%RDX;
0x14bc80;:0;MOV	$0x6,%R9D;
0x14bc86;:0;MOV	%R10,%R8;
0x14bc89;:0;PUSH	%RAX;
0x14bc8a;:0;PUSHQ	0x70(%RSP);
0x14bc8e;:0;CALL	2033e0 <_PyLong_Format+0xe20>;
0x14bc93;:0;POP	%RDX;
0x14bc94;:0;POP	%RCX;
0x14bc95;:0;TEST	%EAX,%EAX;
0x14bc97;:0;MOV	0x70(%RSP),%R11;
0x14bc9c;:0;JNE	7c6c1 <_Py_str_to_int+0x9580>;
0x14bca2;:0;MOV	0x68(%RSP),%RSI;
0x14bca7;:0;MOV	(%RSI),%R8;
0x14bcaa;:0;MOV	%R8,0x68(%RSP);
0x14bcaf;:0;SUB	$0x1,%R8;
0x14bcb3;:0;MOV	%R8,(%RSI);
0x14bcb6;:0;JNE	1455da <_PyEval_EvalFrameDefault+0x2a2a>;
0x14bcbc;:0;MOV	%RSI,%RDI;
0x14bcbf;:0;MOV	%R11,0x68(%RSP);
0x14bcc4;:0;CALL	1205d0 <_Py_Dealloc>;
0x14bcc9;:0;MOV	0x68(%RSP),%R11;
0x14bcce;:0;JMP	1455da <_PyEval_EvalFrameDefault+0x2a2a>;
0x14bcd3;:0;MOV	%R12,%RDI;
0x14bcd6;:0;MOV	%RAX,0x68(%RSP);
0x14bcdb;:0;CALL	1205d0 <_Py_Dealloc>;
0x14bce0;:0;MOV	0x68(%RSP),%RAX;
0x14bce5;:0;JMP	149c05 <_PyEval_EvalFrameDefault+0x7055>;
0x14bcea;:0;MOV	%R12,%RDI;
0x14bced;:0;CALL	287bf0 <PySequence_Check>;
0x14bcf2;:0;TEST	%EAX,%EAX;
0x14bcf4;:0;JNE	149bf2 <_PyEval_EvalFrameDefault+0x7042>;
0x14bcfa;:0;MOV	%RBP,%RDI;
0x14bcfd;:0;CALL	248270 <_PyErr_Clear>;
0x14bd02;:0;MOV	0x30(%RSP),%RDI;
0x14bd07;:0;CALL	2b80c0 <_PyObject_FunctionStr>;
0x14bd0c;:0;MOV	%RAX,%R15;
0x14bd0f;:0;TEST	%RAX,%RAX;
0x14bd12;:0;JE	14bd49 <_PyEval_EvalFrameDefault+0x9199>;
0x14bd14;:0;MOV	0x8(%R12),%RAX;
0x14bd19;:0;MOV	%R15,%RCX;
0x14bd1c;:0;MOV	%RBP,%RDI;
0x14bd1f;:0;LEA	0x42e7ea(%RIP),%R10;
0x14bd26;:0;LEA	0x209503(%RIP),%RDX;
0x14bd2d;:0;MOV	0x18(%RAX),%R8;
0x14bd31;:0;MOV	(%R10),%RSI;
0x14bd34;:0;XOR	%EAX,%EAX;
0x14bd36;:0;CALL	274b70 <_PyErr_Format>;
0x14bd3b;:0;SUBQ	$0x1,(%R15);
0x14bd3f;:0;JNE	14bd49 <_PyEval_EvalFrameDefault+0x9199>;
0x14bd41;:0;MOV	%R15,%RDI;
0x14bd44;:0;CALL	1205d0 <_Py_Dealloc>;
0x14bd49;:0;SUBQ	$0x1,(%R12);
0x14bd4e;:0;JNE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x14bd54;:0;MOV	%R12,%RDI;
0x14bd57;:0;CALL	1205d0 <_Py_Dealloc>;
0x14bd5c;:0;JMP	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x14bd61;:0;MOV	0x10(%RSP),%RSI;
0x14bd66;:0;MOV	%R12D,%EDX;
0x14bd69;:0;MOV	%RBP,%RDI;
0x14bd6c;:0;CALL	2dc880 <PyUnicode_AsUnicodeEscapeString+0x2c0>;
0x14bd71;:0;JMP	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x14bd76;:0;MOV	%R8,%RDI;
0x14bd79;:0;CALL	1205d0 <_Py_Dealloc>;
0x14bd7e;:0;JMP	145825 <_PyEval_EvalFrameDefault+0x2c75>;
0x14bd83;:0;MOVL	$0,0x78(%RSP);
0x14bd8b;:0;JMP	14750b <_PyEval_EvalFrameDefault+0x495b>;
0x14bd90;:0;CALL	1205d0 <_Py_Dealloc>;
0x14bd95;:0;JMP	1469d6 <_PyEval_EvalFrameDefault+0x3e26>;
0x14bd9a;:0;MOV	%R10,%RDI;
0x14bd9d;:0;CALL	1205d0 <_Py_Dealloc>;
0x14bda2;:0;JMP	1459ea <_PyEval_EvalFrameDefault+0x2e3a>;
0x14bda7;:0;MOV	0x40(%RSP),%RDI;
0x14bdac;:0;LEA	0x434cdd(%RIP),%RSI;
0x14bdb3;:0;CALL	156a40 <_PyObject_GetAttrId>;
0x14bdb8;:0;TEST	%RAX,%RAX;
0x14bdbb;:0;JE	14c030 <_PyEval_EvalFrameDefault+0x9480>;
0x14bdc1;:0;MOV	0x8(%RAX),%RCX;
0x14bdc5;:0;TESTB	$0x10,0xab(%RCX);
0x14bdcc;:0;JE	14bff2 <_PyEval_EvalFrameDefault+0x9442>;
0x14bdd2;:0;MOV	0x30(%RSP),%RDX;
0x14bdd7;:0;MOV	%RAX,0x50(%RSP);
0x14bddc;:0;MOV	%RAX,%RSI;
0x14bddf;:0;XOR	%EAX,%EAX;
0x14bde1;:0;LEA	0x208c88(%RIP),%RDI;
0x14bde8;:0;CALL	16dfe0 <PyUnicode_FromFormat>;
0x14bded;:0;MOV	0x50(%RSP),%R9;
0x14bdf2;:0;TEST	%RAX,%RAX;
0x14bdf5;:0;MOV	%RAX,%R12;
0x14bdf8;:0;JE	7c77d <_Py_str_to_int+0x963c>;
0x14bdfe;:0;MOV	%RAX,%RDI;
0x14be01;:0;MOV	%R9,0x50(%RSP);
0x14be06;:0;CALL	24e900 <PyImport_GetModule>;
0x14be0b;:0;MOV	0x50(%RSP),%RDX;
0x14be10;:0;MOV	%RAX,0xf0(%RSP);
0x14be18;:0;SUBQ	$0x1,(%R12);
0x14be1d;:0;JNE	14be2c <_PyEval_EvalFrameDefault+0x927c>;
0x14be1f;:0;MOV	%R12,%RDI;
0x14be22;:0;CALL	1205d0 <_Py_Dealloc>;
0x14be27;:0;MOV	0x50(%RSP),%RDX;
0x14be2c;:0;CMPQ	$0,0xf0(%RSP);
0x14be35;:0;JNE	14bf8d <_PyEval_EvalFrameDefault+0x93dd>;
0x14be3b;:0;CMPQ	$0,0x58(%RBP);
0x14be40;:0;JNE	7bc0a <_Py_str_to_int+0x8ac9>;
0x14be46;:0;MOV	0x40(%RSP),%RDI;
0x14be4b;:0;MOV	%RDX,0x18(%RSP);
0x14be50;:0;MOV	%R14,%R12;
0x14be53;:0;CALL	24ea30 <PyModule_GetFilenameObject>;
0x14be58;:0;MOV	0x18(%RSP),%R8;
0x14be5d;:0;MOV	%RAX,%R15;
0x14be60;:0;MOV	%R8,%R13;
0x14be63;:0;TEST	%R15,%R15;
0x14be66;:0;JNE	14bed6 <_PyEval_EvalFrameDefault+0x9326>;
0x14be68;:0;MOV	%RBP,%RDI;
0x14be6b;:0;MOV	%R8,0x18(%RSP);
0x14be70;:0;CALL	248270 <_PyErr_Clear>;
0x14be75;:0;MOV	0x18(%RSP),%RDX;
0x14be7a;:0;MOV	0x30(%RSP),%RSI;
0x14be7f;:0;XOR	%EAX,%EAX;
0x14be81;:0;LEA	0x209230(%RIP),%RDI;
0x14be88;:0;CALL	16dfe0 <PyUnicode_FromFormat>;
0x14be8d;:0;XOR	%EDX,%EDX;
0x14be8f;:0;MOV	%R13,%RSI;
0x14be92;:0;MOV	%RAX,%RDI;
0x14be95;:0;MOV	%RAX,%R14;
0x14be98;:0;CALL	24efe0 <PyErr_SetImportError>;
0x14be9d;:0;MOV	0x18(%RSP),%RCX;
0x14bea2;:0;TEST	%R14,%R14;
0x14bea5;:0;JE	14beb1 <_PyEval_EvalFrameDefault+0x9301>;
0x14bea7;:0;SUBQ	$0x1,(%R14);
0x14beab;:0;JE	7c79f <_Py_str_to_int+0x965e>;
0x14beb1;:0;SUBQ	$0x1,(%RCX);
0x14beb5;:0;JE	14bf80 <_PyEval_EvalFrameDefault+0x93d0>;
0x14bebb;:0;LEA	0x8(%R12),%R14;
0x14bec0;:0;TEST	%R15,%R15;
0x14bec3;:0;JNE	14bf69 <_PyEval_EvalFrameDefault+0x93b9>;
0x14bec9;:0;MOVQ	$0,(%R12);
0x14bed1;:0;JMP	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x14bed6;:0;MOV	0x8(%R15),%R14;
0x14beda;:0;TESTB	$0x10,0xab(%R14);
0x14bee2;:0;JE	14be68 <_PyEval_EvalFrameDefault+0x92b8>;
0x14bee4;:0;MOV	0x40(%RSP),%RDI;
0x14bee9;:0;LEA	0x434b90(%RIP),%RSI;
0x14bef0;:0;MOV	%R8,0x50(%RSP);
0x14bef5;:0;LEA	0x208c5c(%RIP),%R14;
0x14befc;:0;CALL	156a40 <_PyObject_GetAttrId>;
0x14bf01;:0;MOV	%RAX,%RDI;
0x14bf04;:0;MOV	%RAX,0x18(%RSP);
0x14bf09;:0;CALL	163690 <_PyModuleSpec_IsInitializing>;
0x14bf0e;:0;LEA	0x208bdb(%RIP),%RDI;
0x14bf15;:0;MOV	0x50(%RSP),%R10;
0x14bf1a;:0;TEST	%EAX,%EAX;
0x14bf1c;:0;CMOVNE	%RDI,%R14;
0x14bf20;:0;MOV	0x18(%RSP),%RDI;
0x14bf25;:0;TEST	%RDI,%RDI;
0x14bf28;:0;JE	14bf34 <_PyEval_EvalFrameDefault+0x9384>;
0x14bf2a;:0;SUBQ	$0x1,(%RDI);
0x14bf2e;:0;JE	7bbf6 <_Py_str_to_int+0x8ab5>;
0x14bf34;:0;MOV	0x30(%RSP),%RSI;
0x14bf39;:0;MOV	%R15,%RCX;
0x14bf3c;:0;MOV	%R10,%RDX;
0x14bf3f;:0;MOV	%R14,%RDI;
0x14bf42;:0;XOR	%EAX,%EAX;
0x14bf44;:0;MOV	%R10,0x18(%RSP);
0x14bf49;:0;CALL	16dfe0 <PyUnicode_FromFormat>;
0x14bf4e;:0;MOV	%R15,%RDX;
0x14bf51;:0;MOV	%R13,%RSI;
0x14bf54;:0;MOV	%RAX,%RDI;
0x14bf57;:0;MOV	%RAX,%R14;
0x14bf5a;:0;CALL	24efe0 <PyErr_SetImportError>;
0x14bf5f;:0;MOV	0x18(%RSP),%RCX;
0x14bf64;:0;JMP	14bea2 <_PyEval_EvalFrameDefault+0x92f2>;
0x14bf69;:0;SUBQ	$0x1,(%R15);
0x14bf6d;:0;JE	7bc8b <_Py_str_to_int+0x8b4a>;
0x14bf73;:0;MOVQ	$0,(%R12);
0x14bf7b;:0;JMP	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x14bf80;:0;MOV	%RCX,%RDI;
0x14bf83;:0;CALL	1205d0 <_Py_Dealloc>;
0x14bf88;:0;JMP	14bebb <_PyEval_EvalFrameDefault+0x930b>;
0x14bf8d;:0;SUBQ	$0x1,(%RDX);
0x14bf91;:0;JE	14d11b <_PyEval_EvalFrameDefault+0xa56b>;
0x14bf97;:0;MOV	0xf0(%RSP),%RSI;
0x14bf9f;:0;ADD	$0x8,%R14;
0x14bfa3;:0;MOV	%RSI,-0x8(%R14);
0x14bfa7;:0;JMP	14600e <_PyEval_EvalFrameDefault+0x345e>;
0x14bfac;:0;LEA	0x42e565(%RIP),%R11;
0x14bfb3;:0;MOV	%RSI,0x30(%RSP);
0x14bfb8;:0;MOV	%R12,%RCX;
0x14bfbb;:0;MOV	%R14,%RDI;
0x14bfbe;:0;MOV	%RAX,0x68(%RSP);
0x14bfc3;:0;LEA	0x1e5316(%RIP),%RDX;
0x14bfca;:0;XOR	%EAX,%EAX;
0x14bfcc;:0;MOV	(%R11),%RSI;
0x14bfcf;:0;MOV	%R8,0x50(%RSP);
0x14bfd4;:0;CALL	274b70 <_PyErr_Format>;
0x14bfd9;:0;MOV	0x30(%RSP),%R12;
0x14bfde;:0;MOV	0x50(%RSP),%R8;
0x14bfe3;:0;MOV	0x40(%RSP),%R14;
0x14bfe8;:0;MOV	0x68(%RSP),%R10;
0x14bfed;:0;JMP	144565 <_PyEval_EvalFrameDefault+0x19b5>;
0x14bff2;:0;SUBQ	$0x1,(%RAX);
0x14bff6;:0;MOV	%R14,%R12;
0x14bff9;:0;JE	7c7e6 <_Py_str_to_int+0x96a5>;
0x14bfff;:0;MOV	0x40(%RSP),%RDI;
0x14c004;:0;ADD	$0x8,%R14;
0x14c008;:0;CALL	24ea30 <PyModule_GetFilenameObject>;
0x14c00d;:0;LEA	0x208ab1(%RIP),%RDI;
0x14c014;:0;MOV	%RAX,%R15;
0x14c017;:0;CALL	11fbe0 <PyUnicode_FromString>;
0x14c01c;:0;MOV	%RAX,%R8;
0x14c01f;:0;TEST	%RAX,%RAX;
0x14c022;:0;JE	7c7ca <_Py_str_to_int+0x9689>;
0x14c028;:0;XOR	%R13D,%R13D;
0x14c02b;:0;JMP	14be63 <_PyEval_EvalFrameDefault+0x92b3>;
0x14c030;:0;MOV	%R14,%R12;
0x14c033;:0;JMP	14bfff <_PyEval_EvalFrameDefault+0x944f>;
0x14c035;:0;MOV	%R14,%RAX;
0x14c038;:0;MOV	0x80(%RSP),%R14;
0x14c040;:0;SUBQ	$0x1,(%RAX);
0x14c044;:0;JE	7bbd1 <_Py_str_to_int+0x8a90>;
0x14c04a;:0;XOR	%R8D,%R8D;
0x14c04d;:0;MOV	%RBX,0x30(%RSP);
0x14c052;:0;MOV	%R8,%RBX;
0x14c055;:0;MOV	0x70(%RSP),%RDI;(919) 
0x14c05a;:0;CMP	0x10(%RDI),%RBX;(919) 
0x14c05e;:0;JL	14c0f1 <_PyEval_EvalFrameDefault+0x9541>;(919) 
0x14c064;:0;MOV	0x68(%RSP),%RDI;
0x14c069;:0;MOV	0x30(%RSP),%RBX;
0x14c06e;:0;CALL	125950 <PyList_AsTuple>;
0x14c073;:0;MOV	0x68(%RSP),%RDX;
0x14c078;:0;MOV	%RAX,0x30(%RSP);
0x14c07d;:0;MOV	(%RDX),%R11;
0x14c080;:0;MOV	%R11,0x68(%RSP);
0x14c085;:0;SUB	$0x1,%R11;
0x14c089;:0;MOV	%R11,(%RDX);
0x14c08c;:0;JNE	14c096 <_PyEval_EvalFrameDefault+0x94e6>;
0x14c08e;:0;MOV	%RDX,%RDI;
0x14c091;:0;CALL	1205d0 <_Py_Dealloc>;
0x14c096;:0;SUBQ	$0x1,(%R12);
0x14c09b;:0;JNE	14c0a5 <_PyEval_EvalFrameDefault+0x94f5>;
0x14c09d;:0;MOV	%R12,%RDI;
0x14c0a0;:0;CALL	1205d0 <_Py_Dealloc>;
0x14c0a5;:0;MOV	0x70(%RSP),%R12;
0x14c0aa;:0;MOV	(%R12),%R9;
0x14c0ae;:0;MOV	%R9,0x68(%RSP);
0x14c0b3;:0;SUB	$0x1,%R9;
0x14c0b7;:0;MOV	%R9,(%R12);
0x14c0bb;:0;JE	7bbb5 <_Py_str_to_int+0x8a74>;
0x14c0c1;:0;CMPQ	$0,0x30(%RSP);
0x14c0c7;:0;JE	14b6c9 <_PyEval_EvalFrameDefault+0x8b19>;
0x14c0cd;:0;MOV	0x50(%RSP),%RSI;
0x14c0d2;:0;MOV	(%RSI),%R10;
0x14c0d5;:0;MOV	%R10,0x68(%RSP);
0x14c0da;:0;SUB	$0x1,%R10;
0x14c0de;:0;MOV	%R10,(%RSI);
0x14c0e1;:0;JE	14c13f <_PyEval_EvalFrameDefault+0x958f>;
0x14c0e3;:0;MOV	0x30(%RSP),%RAX;
0x14c0e8;:0;MOV	%RAX,-0x10(%R14);
0x14c0ec;:0;JMP	14b6db <_PyEval_EvalFrameDefault+0x8b2b>;
0x14c0f1;:0;MOV	0x70(%RSP),%RSI;(919) 
0x14c0f6;:0;MOV	0x40(%RSP),%RDX;(919) 
0x14c0fb;:0;MOV	%R12,%R8;(919) 
0x14c0fe;:0;MOV	%RBP,%RDI;(919) 
0x14c101;:0;MOV	0x18(%RSI,%RBX,8),%RCX;(919) 
0x14c106;:0;MOV	0x50(%RSP),%RSI;(919) 
0x14c10b;:0;CALL	309f20 <PyMemoryView_FromMemory+0x110>;(919) 
0x14c110;:0;TEST	%RAX,%RAX;(919) 
0x14c113;:0;JE	14c149 <_PyEval_EvalFrameDefault+0x9599>;(919) 
0x14c115;:0;MOV	0x68(%RSP),%RDI;(919) 
0x14c11a;:0;MOV	%RAX,%RSI;(919) 
0x14c11d;:0;MOV	%RAX,0x78(%RSP);(919) 
0x14c122;:0;CALL	131560 <PyList_Append>;(919) 
0x14c127;:0;MOV	0x78(%RSP),%RCX;(919) 
0x14c12c;:0;SUBQ	$0x1,(%RCX);(919) 
0x14c130;:0;JE	7bbc4 <_Py_str_to_int+0x8a83>;(919) 
0x14c136;:0;ADD	$0x1,%RBX;(919) 
0x14c13a;:0;JMP	14c055 <_PyEval_EvalFrameDefault+0x94a5>;(919) 
0x14c13f;:0;MOV	%RSI,%RDI;
0x14c142;:0;CALL	1205d0 <_Py_Dealloc>;
0x14c147;:0;JMP	14c0e3 <_PyEval_EvalFrameDefault+0x9533>;
0x14c149;:0;MOV	0x30(%RSP),%RBX;
0x14c14e;:0;JMP	14b680 <_PyEval_EvalFrameDefault+0x8ad0>;
0x14c153;:0;LEA	0x42e3b6(%RIP),%RDI;
0x14c15a;:0;MOV	0x40(%RSP),%RCX;
0x14c15f;:0;MOV	%RAX,0x30(%RSP);
0x14c164;:0;XOR	%EAX,%EAX;
0x14c166;:0;MOV	0x18(%R10),%R8;
0x14c16a;:0;LEA	0x208fa7(%RIP),%RDX;
0x14c171;:0;MOV	(%RDI),%RSI;
0x14c174;:0;MOV	0x18(%RCX),%RCX;
0x14c178;:0;MOV	%RBP,%RDI;
0x14c17b;:0;CALL	274b70 <_PyErr_Format>;
0x14c180;:0;MOV	0x30(%RSP),%R11;
0x14c185;:0;JMP	14b676 <_PyEval_EvalFrameDefault+0x8ac6>;
0x14c18a;:0;LEA	0x42e377(%RIP),%RDI;
0x14c191;:0;MOV	(%RDI),%RSI;
0x14c194;:0;MOV	%RBP,%RDI;
0x14c197;:0;CALL	248170 <_PyErr_ExceptionMatches>;
0x14c19c;:0;TEST	%EAX,%EAX;
0x14c19e;:0;JE	14b680 <_PyEval_EvalFrameDefault+0x8ad0>;
0x14c1a4;:0;MOV	%RBP,%RDI;
0x14c1a7;:0;CALL	248270 <_PyErr_Clear>;
0x14c1ac;:0;CALL	123ef0 <PyTuple_New+0x160>;
0x14c1b1;:0;MOV	0x40(%RSP),%R11;
0x14c1b6;:0;MOV	%RAX,%RDX;
0x14c1b9;:0;TESTB	$0x40,0xaa(%R11);
0x14c1c1;:0;JE	146db7 <_PyEval_EvalFrameDefault+0x4207>;
0x14c1c7;:0;CMPQ	$0x1,0x30(%RSP);
0x14c1cd;:0;JG	14d0dc <_PyEval_EvalFrameDefault+0xa52c>;
0x14c1d3;:0;MOV	0x50(%RSP),%RSI;
0x14c1d8;:0;MOV	0x68(%RSP),%RDI;
0x14c1dd;:0;MOV	%RDX,0x30(%RSP);
0x14c1e2;:0;CALL	131560 <PyList_Append>;
0x14c1e7;:0;MOV	0x30(%RSP),%RAX;
0x14c1ec;:0;TEST	%RAX,%RAX;
0x14c1ef;:0;JNE	14c040 <_PyEval_EvalFrameDefault+0x9490>;
0x14c1f5;:0;JMP	14c04a <_PyEval_EvalFrameDefault+0x949a>;
0x14c1fa;:0;MOV	0x40(%RSP),%R10;
0x14c1ff;:0;MOV	%RDX,0x78(%RSP);
0x14c204;:0;CMP	$0x1,%R8;
0x14c208;:0;MOV	%RBP,%RDI;
0x14c20b;:0;LEA	0x42e2fe(%RIP),%RAX;
0x14c212;:0;LEA	0x3874fa(%RIP),%RSI;
0x14c219;:0;LEA	0x267f06(%RIP),%R9;
0x14c220;:0;MOV	0x18(%R10),%RCX;
0x14c224;:0;PUSH	%R11;
0x14c226;:0;CMOVNE	%RSI,%R9;
0x14c22a;:0;LEA	0x208f17(%RIP),%RDX;
0x14c231;:0;PUSHQ	0x38(%RSP);
0x14c235;:0;MOV	(%RAX),%RSI;
0x14c238;:0;XOR	%EAX,%EAX;
0x14c23a;:0;CALL	274b70 <_PyErr_Format>;
0x14c23f;:0;POP	%RAX;
0x14c240;:0;POP	%RDX;
0x14c241;:0;MOV	0x78(%RSP),%R11;
0x14c246;:0;JMP	14b676 <_PyEval_EvalFrameDefault+0x8ac6>;
0x14c24b;:0;MOV	%R12,%RDI;
0x14c24e;:0;MOV	%RAX,0x40(%RSP);
0x14c253;:0;CALL	1205d0 <_Py_Dealloc>;
0x14c258;:0;MOV	0x40(%RSP),%R8;
0x14c25d;:0;JMP	147a8b <_PyEval_EvalFrameDefault+0x4edb>;
0x14c262;:0;MOV	%R13,%R8;
0x14c265;:0;SUB	(%RSP),%R8;
0x14c269;:0;CMP	$0x4,%R8;
0x14c26d;:0;JLE	7bb6f <_Py_str_to_int+0x8a2e>;
0x14c273;:0;MOVZX	-0x6(%R13),%EDX;
0x14c278;:0;MOV	0x8(%R12),%RSI;
0x14c27d;:0;MOVZX	-0x4(%R13),%EDI;
0x14c282;:0;MOV	0x50(%RSI),%R13;
0x14c286;:0;TEST	%R13,%R13;
0x14c289;:0;JNE	14c57b <_PyEval_EvalFrameDefault+0x99cb>;
0x14c28f;:0;MOVZX	%DIL,%R9D;
0x14c293;:0;CMP	$0x34,%DIL;
0x14c297;:0;JE	14c2e4 <_PyEval_EvalFrameDefault+0x9734>;
0x14c299;:0;CMP	$0x31,%R9W;
0x14c29e;:0;JE	14c2ad <_PyEval_EvalFrameDefault+0x96fd>;
0x14c2a0;:0;CMP	$0x83,%R9W;
0x14c2a6;:0;JNE	14c2cc <_PyEval_EvalFrameDefault+0x971c>;
0x14c2a8;:0;CMP	$0x4,%EDX;
0x14c2ab;:0;JNE	14c2cc <_PyEval_EvalFrameDefault+0x971c>;
0x14c2ad;:0;MOV	0x18(%RSI),%RCX;
0x14c2b1;:0;LEA	0x208b50(%RIP),%RDX;
0x14c2b8;:0;LEA	0x42e251(%RIP),%R10;
0x14c2bf;:0;MOV	%RBP,%RDI;
0x14c2c2;:0;XOR	%EAX,%EAX;
0x14c2c4;:0;MOV	(%R10),%RSI;
0x14c2c7;:0;CALL	274b70 <_PyErr_Format>;
0x14c2cc;:0;SUBQ	$0x1,(%R12);
0x14c2d1;:0;JE	14c58b <_PyEval_EvalFrameDefault+0x99db>;
0x14c2d7;:0;MOVQ	$0,-0x8(%R14);
0x14c2df;:0;JMP	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x14c2e4;:0;MOV	0x18(%RSI),%RCX;
0x14c2e8;:0;LEA	0x208ab9(%RIP),%RDX;
0x14c2ef;:0;JMP	14c2b8 <_PyEval_EvalFrameDefault+0x9708>;
0x14c2f1;:0;MOV	%R12,%RDX;
0x14c2f4;:0;MOV	%R10,%RDI;
0x14c2f7;:0;CALL	1379f0 <PyObject_SetItem>;
0x14c2fc;:0;JMP	1446f5 <_PyEval_EvalFrameDefault+0x1b45>;
0x14c301;:0;CMPQ	$0,0x58(%R11);
0x14c306;:0;JE	14c3c4 <_PyEval_EvalFrameDefault+0x9814>;
0x14c30c;:0;MOV	%RDX,%R12;
0x14c30f;:0;JMP	148d1e <_PyEval_EvalFrameDefault+0x616e>;
0x14c314;:0;MOV	$0x3,%EDX;
0x14c319;:0;MOV	%R8,%RSI;
0x14c31c;:0;MOV	%R10,%RDI;
0x14c31f;:0;MOV	%R8,0x30(%RSP);
0x14c324;:0;MOV	%R10,0x40(%RSP);
0x14c329;:0;CALL	2ccf80 <_PySequence_IterSearch>;
0x14c32e;:0;JMP	143ee2 <_PyEval_EvalFrameDefault+0x1332>;
0x14c333;:0;SUB	$0x8,%R14;
0x14c337;:0;JMP	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x14c33c;:0;MOV	%RBX,%R15;
0x14c33f;:0;MOV	0x40(%RSP),%RBX;
0x14c344;:0;JMP	7bb58 <_Py_str_to_int+0x8a17>;
0x14c349;:0;MOV	%RDI,0x40(%RSP);
